from,to,layer,capacity,travel_time,status,attributes_json
POWER_001,HOSP_014,Energy Grid,115.68,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 115.68, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,HOSP_027,Energy Grid,41.56,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 41.56, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,HOSP_032,Energy Grid,110.45,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 110.45, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,HOSP_013,Energy Grid,86.06,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 86.06, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,HOSP_025,Energy Grid,78.16,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 78.16, ""travel_time"": 5, ""status"": ""active""}"
POWER_001,HOSP_019,Energy Grid,115.42,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 115.42, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,MAG_010,Energy Grid,111.33,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 111.33, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,DEPOT_005,Energy Grid,106.86,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 106.86, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,MAG_013,Energy Grid,83.06,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 83.06, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,DEPOT_008,Energy Grid,98.77,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 98.77, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,DATA_010,Energy Grid,90.72,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 90.72, ""travel_time"": 3, ""status"": ""active""}"
POWER_001,DATA_004,Energy Grid,121.02,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 121.02, ""travel_time"": 4, ""status"": ""active""}"
POWER_001,DATA_008,Energy Grid,64.06,6,active,"{""layer"": ""Energy Grid"", ""capacity"": 64.06, ""travel_time"": 6, ""status"": ""active""}"
POWER_001,WATER_011,Energy Grid,72.35,1,active,"{""layer"": ""Energy Grid"", ""capacity"": 72.35, ""travel_time"": 1, ""status"": ""active""}"
POWER_001,WATER_016,Energy Grid,53.2,7,active,"{""layer"": ""Energy Grid"", ""capacity"": 53.2, ""travel_time"": 7, ""status"": ""active""}"
POWER_001,WATER_015,Energy Grid,77.39,6,active,"{""layer"": ""Energy Grid"", ""capacity"": 77.39, ""travel_time"": 6, ""status"": ""active""}"
POWER_001,WATER_013,Energy Grid,50.21,6,active,"{""layer"": ""Energy Grid"", ""capacity"": 50.21, ""travel_time"": 6, ""status"": ""active""}"
POWER_002,HOSP_002,Energy Grid,42.17,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 42.17, ""travel_time"": 4, ""status"": ""active""}"
POWER_002,HOSP_030,Energy Grid,91.42,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 91.42, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,HOSP_013,Energy Grid,50.86,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 50.86, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,HOSP_019,Energy Grid,76.94,1,active,"{""layer"": ""Energy Grid"", ""capacity"": 76.94, ""travel_time"": 1, ""status"": ""active""}"
POWER_002,HOSP_029,Energy Grid,44.02,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 44.02, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,HOSP_022,Energy Grid,70.33,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 70.33, ""travel_time"": 5, ""status"": ""active""}"
POWER_002,MAG_007,Energy Grid,110.37,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 110.37, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,MAG_015,Energy Grid,62.26,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 62.26, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,MAG_011,Energy Grid,116.1,1,active,"{""layer"": ""Energy Grid"", ""capacity"": 116.1, ""travel_time"": 1, ""status"": ""active""}"
POWER_002,DEPOT_005,Energy Grid,73.73,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 73.73, ""travel_time"": 3, ""status"": ""active""}"
POWER_002,DATA_002,Energy Grid,164.86,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 164.86, ""travel_time"": 3, ""status"": ""active""}"
POWER_002,DATA_008,Energy Grid,67.29,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 67.29, ""travel_time"": 4, ""status"": ""active""}"
POWER_002,DATA_001,Energy Grid,193.27,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 193.27, ""travel_time"": 5, ""status"": ""active""}"
POWER_002,WATER_008,Energy Grid,116.58,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 116.58, ""travel_time"": 4, ""status"": ""active""}"
POWER_002,WATER_011,Energy Grid,43.22,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 43.22, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,WATER_002,Energy Grid,42.48,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 42.48, ""travel_time"": 2, ""status"": ""active""}"
POWER_002,WATER_013,Energy Grid,59.78,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 59.78, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,HOSP_002,Energy Grid,93.56,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 93.56, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,HOSP_020,Energy Grid,85.12,3,active,"{""layer"": ""Energy Grid"", ""capacity"": 85.12, ""travel_time"": 3, ""status"": ""active""}"
POWER_003,HOSP_005,Energy Grid,57.44,7,active,"{""layer"": ""Energy Grid"", ""capacity"": 57.44, ""travel_time"": 7, ""status"": ""active""}"
POWER_003,HOSP_008,Energy Grid,95.96,6,active,"{""layer"": ""Energy Grid"", ""capacity"": 95.96, ""travel_time"": 6, ""status"": ""active""}"
POWER_003,HOSP_030,Energy Grid,101.35,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 101.35, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,HOSP_016,Energy Grid,53.42,7,active,"{""layer"": ""Energy Grid"", ""capacity"": 53.42, ""travel_time"": 7, ""status"": ""active""}"
POWER_003,MAG_020,Energy Grid,102.22,7,active,"{""layer"": ""Energy Grid"", ""capacity"": 102.22, ""travel_time"": 7, ""status"": ""active""}"
POWER_003,DEPOT_004,Energy Grid,53.1,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 53.1, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,DEPOT_003,Energy Grid,64.88,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 64.88, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,MAG_004,Energy Grid,86.29,4,active,"{""layer"": ""Energy Grid"", ""capacity"": 86.29, ""travel_time"": 4, ""status"": ""active""}"
POWER_003,DATA_005,Energy Grid,115.53,2,active,"{""layer"": ""Energy Grid"", ""capacity"": 115.53, ""travel_time"": 2, ""status"": ""active""}"
POWER_003,DATA_010,Energy Grid,160.1,5,active,"{""layer"": ""Energy Grid"", ""capacity"": 160.1, ""travel_time"": 5, ""status"": ""active""}"
