id,type,status,priority,requires,produces,resources
POWER_001,PowerPlant,active,1,"{""water"": 3}","{""electricity"": 32}","{""water"": 82, ""electricity"": 0}"
POWER_002,PowerPlant,active,2,"{""water"": 5}","{""electricity"": 21}","{""water"": 42, ""electricity"": 0}"
POWER_003,PowerPlant,active,3,"{""water"": 3}","{""electricity"": 16}","{""water"": 43, ""electricity"": 0}"
POWER_004,PowerPlant,active,2,"{""water"": 6}","{""electricity"": 47}","{""water"": 26, ""electricity"": 0}"
POWER_005,PowerPlant,active,2,"{""water"": 9}","{""electricity"": 29}","{""water"": 134, ""electricity"": 0}"
POWER_006,PowerPlant,active,2,"{""water"": 3}","{""electricity"": 25}","{""water"": 128, ""electricity"": 0}"
POWER_007,PowerPlant,active,2,"{""water"": 7}","{""electricity"": 24}","{""water"": 75, ""electricity"": 0}"
POWER_008,PowerPlant,active,2,"{""water"": 4}","{""electricity"": 20}","{""water"": 117, ""electricity"": 0}"
POWER_009,PowerPlant,active,1,"{""water"": 8}","{""electricity"": 37}","{""water"": 87, ""electricity"": 0}"
POWER_010,PowerPlant,active,1,"{""water"": 10}","{""electricity"": 49}","{""water"": 51, ""electricity"": 0}"
POWER_011,PowerPlant,active,3,"{""water"": 4}","{""electricity"": 50}","{""water"": 95, ""electricity"": 0}"
POWER_012,PowerPlant,active,2,"{""water"": 6}","{""electricity"": 60}","{""water"": 37, ""electricity"": 0}"
WATER_001,WaterPlant,active,1,"{""electricity"": 5}","{""water"": 17}","{""electricity"": 0, ""water"": 0}"
WATER_002,WaterPlant,active,1,"{""electricity"": 5}","{""water"": 11}","{""electricity"": 0, ""water"": 0}"
WATER_003,WaterPlant,active,2,"{""electricity"": 6}","{""water"": 22}","{""electricity"": 0, ""water"": 0}"
WATER_004,WaterPlant,active,3,"{""electricity"": 7}","{""water"": 13}","{""electricity"": 0, ""water"": 0}"
WATER_005,WaterPlant,active,2,"{""electricity"": 7}","{""water"": 14}","{""electricity"": 0, ""water"": 0}"
WATER_006,WaterPlant,active,3,"{""electricity"": 6}","{""water"": 10}","{""electricity"": 0, ""water"": 0}"
WATER_007,WaterPlant,active,3,"{""electricity"": 4}","{""water"": 25}","{""electricity"": 0, ""water"": 0}"
WATER_008,WaterPlant,active,3,"{""electricity"": 5}","{""water"": 13}","{""electricity"": 0, ""water"": 0}"
WATER_009,WaterPlant,active,2,"{""electricity"": 8}","{""water"": 16}","{""electricity"": 0, ""water"": 0}"
WATER_010,WaterPlant,active,3,"{""electricity"": 10}","{""water"": 15}","{""electricity"": 0, ""water"": 0}"
WATER_011,WaterPlant,active,3,"{""electricity"": 7}","{""water"": 9}","{""electricity"": 0, ""water"": 0}"
WATER_012,WaterPlant,active,1,"{""electricity"": 2}","{""water"": 18}","{""electricity"": 0, ""water"": 0}"
WATER_013,WaterPlant,active,2,"{""electricity"": 6}","{""water"": 10}","{""electricity"": 0, ""water"": 0}"
WATER_014,WaterPlant,active,1,"{""electricity"": 7}","{""water"": 14}","{""electricity"": 0, ""water"": 0}"
WATER_015,WaterPlant,active,3,"{""electricity"": 9}","{""water"": 20}","{""electricity"": 0, ""water"": 0}"
WATER_016,WaterPlant,active,3,"{""electricity"": 9}","{""water"": 12}","{""electricity"": 0, ""water"": 0}"
HOSP_001,Hospital,active,3,"{""electricity"": 8, ""water"": 5, ""basic_resources"": 6}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 67}"
HOSP_002,Hospital,active,3,"{""electricity"": 10, ""water"": 8, ""basic_resources"": 7}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 67}"
HOSP_003,Hospital,active,3,"{""electricity"": 10, ""water"": 7, ""basic_resources"": 9}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 43}"
HOSP_004,Hospital,active,3,"{""electricity"": 7, ""water"": 5, ""basic_resources"": 10}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 25}"
HOSP_005,Hospital,active,3,"{""electricity"": 12, ""water"": 4, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 29}"
HOSP_006,Hospital,active,3,"{""electricity"": 11, ""water"": 5, ""basic_resources"": 9}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 58}"
HOSP_007,Hospital,active,3,"{""electricity"": 6, ""water"": 7, ""basic_resources"": 9}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 58}"
HOSP_008,Hospital,active,3,"{""electricity"": 9, ""water"": 8, ""basic_resources"": 7}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 55}"
HOSP_009,Hospital,active,3,"{""electricity"": 12, ""water"": 4, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 63}"
HOSP_010,Hospital,active,3,"{""electricity"": 10, ""water"": 10, ""basic_resources"": 7}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 69}"
HOSP_011,Hospital,active,3,"{""electricity"": 11, ""water"": 6, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 38}"
HOSP_012,Hospital,active,3,"{""electricity"": 9, ""water"": 5, ""basic_resources"": 10}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 20}"
HOSP_013,Hospital,active,3,"{""electricity"": 11, ""water"": 9, ""basic_resources"": 7}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 52}"
HOSP_014,Hospital,active,3,"{""electricity"": 12, ""water"": 5, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 75}"
HOSP_015,Hospital,active,3,"{""electricity"": 11, ""water"": 6, ""basic_resources"": 6}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 29}"
HOSP_016,Hospital,active,3,"{""electricity"": 8, ""water"": 10, ""basic_resources"": 5}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 54}"
HOSP_017,Hospital,active,3,"{""electricity"": 12, ""water"": 8, ""basic_resources"": 3}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 58}"
HOSP_018,Hospital,active,3,"{""electricity"": 8, ""water"": 7, ""basic_resources"": 3}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 27}"
HOSP_019,Hospital,active,3,"{""electricity"": 8, ""water"": 10, ""basic_resources"": 7}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 35}"
HOSP_020,Hospital,active,3,"{""electricity"": 6, ""water"": 5, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 25}"
HOSP_021,Hospital,active,3,"{""electricity"": 11, ""water"": 7, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 68}"
HOSP_022,Hospital,active,3,"{""electricity"": 10, ""water"": 10, ""basic_resources"": 5}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 28}"
HOSP_023,Hospital,active,3,"{""electricity"": 11, ""water"": 7, ""basic_resources"": 5}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 36}"
HOSP_024,Hospital,active,3,"{""electricity"": 10, ""water"": 10, ""basic_resources"": 9}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 33}"
HOSP_025,Hospital,active,3,"{""electricity"": 10, ""water"": 10, ""basic_resources"": 6}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 65}"
HOSP_026,Hospital,active,3,"{""electricity"": 8, ""water"": 7, ""basic_resources"": 8}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 48}"
HOSP_027,Hospital,active,3,"{""electricity"": 10, ""water"": 7, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 35}"
HOSP_028,Hospital,active,3,"{""electricity"": 7, ""water"": 4, ""basic_resources"": 8}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 21}"
HOSP_029,Hospital,active,3,"{""electricity"": 10, ""water"": 8, ""basic_resources"": 6}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 57}"
